        1        1        1        1        0        0        0        0        8        0      262       26       33      578      577       27       34      585      584
        1        1        1        1        0        0        0        0        8        0      263       27       34      585      584       28       35      592      591
        1        1        1        1        0        0        0        0        8        0      264       28       35      592      591      396      397      459      460
        1        1        1        1        0        0        0        0        8        0      265       22       29       78       71      389      388      381      382
        1        1        1        1        0        0        0        0        8        0      266       22       71       78       29       23       72       79       30
        1        1        1        1        0        0        0        0        8        0      267       23       72       79       30       24       73       80       31
        1        1        1        1        0        0        0        0        8        0      268       24       73       80       31       25       74       81       32
        1        1        1        1        0        0        0        0        8        0      269       25       74       81       32       26       75       82       33
        1        1        1        1        0        0        0        0        8        0      270       26       75       82       33       27       76       83       34
        1        1        1        1        0        0        0        0        8        0      271       27       76       83       34       28       77       84       35
        1        1        1        1        0        0        0        0        8        0      272       28       77       84       35      396      403      404      397
        1        1        1        1        0        0        0        0        8        0      273       71       78      127      120      382      381      374      375
        1        1        1        1        0        0        0        0        8        0      274       71      120      127       78       72      121      128       79
        1        1        1        1        0        0        0        0        8        0      275       72      121      128       79       73      122      129       80
        1        1        1        1        0        0        0        0        8        0      276       73      122      129       80       74      123      130       81
        1        1        1        1        0        0        0        0        8        0      277       74      123      130       81       75      124      131       82
        1        1        1        1        0        0        0        0        8        0      278       75      124      131       82       76      125      132       83
        1        1        1        1        0        0        0        0        8        0      279       76      125      132       83       77      126      133       84
        1        1        1        1        0        0        0        0        8        0      280       77      126      133       84      403      410      411      404
        1        1        1        1        0        0        0        0        8        0      281      120      127      176      169      375      374      367      368
        1        1        1        1        0        0        0        0        8        0      282      120      169      176      127      121      170      177      128
        1        1        1        1        0        0        0        0        8        0      283      121      170      177      128      122      171      178      129
        1        1        1        1        0        0        0        0        8        0      284      122      171      178      129      123      172      179      130
        1        1        1        1        0        0        0        0        8        0      285      123      172      179      130      124      173      180      131
        1        1        1        1        0        0        0        0        8        0      286      124      173      180      131      125      174      181      132
        1        1        1        1        0        0        0        0        8        0      287      125      174      181      132      126      175      182      133
        1        1        1        1        0        0        0        0        8        0      288      126      175      182      133      410      417      418      411
        1        1        1        1        0        0        0        0        8        0      289      169      176      225      218      368      367      360      361
        1        1        1        1        0        0        0        0        8        0      290      169      218      225      176      170      219      226      177
        1        1        1        1        0        0        0        0        8        0      291      170      219      226      177      171      220      227      178
        1        1        1        1        0        0        0        0        8        0      292      171      220      227      178      172      221      228      179
        1        1        1        1        0        0        0        0        8        0      293      172      221      228      179      173      222      229      180
        1        1        1        1        0        0        0        0        8        0      294      173      222      229      180      174      223      230      181
        1        1        1        1        0        0        0        0        8        0      295      174      223      230      181      175      224      231      182
        1        1        1        1        0        0        0        0        8        0      296      175      224      231      182      417      424      425      418
        1        1        1        1        0        0        0        0        8        0      297      218      225      274      267      361      360      353      354
        1        1        1        1        0        0        0        0        8        0      298      218      267      274      225      219      268      275      226
        1        1        1        1        0        0        0        0        8        0      299      219      268      275      226      220      269      276      227
        1        1        1        1        0        0        0        0        8        0      300      220      269      276      227      221      270      277      228
        1        1        1        1        0        0        0        0        8        0      301      221      270      277      228      222      271      278      229
        1        1        1        1        0        0        0        0        8        0      302      222      271      278      229      223      272      279      230
        1        1        1        1        0        0        0        0        8        0      303      223      272      279      230      224      273      280      231
        1        1        1        1        0        0        0        0        8        0      304      224      273      280      231      424      431      432      425
        1        1        1        1        0        0        0        0        8        0      305      267      274      323      316      354      353      346      347
        1        1        1        1        0        0        0        0        8        0      306      267      316      323      274      268      317      324      275
        1        1        1        1        0        0        0        0        8        0      307      268      317      324      275      269      318      325      276
        1        1        1        1        0        0        0        0        8        0      308      269      318      325      276      270      319      326      277
        1        1        1        1        0        0        0        0        8        0      309      270      319      326      277      271      320      327      278
        1        1        1        1        0        0        0        0        8        0      310      271      320      327      278      272      321      328      279
        1        1        1        1        0        0        0        0        8        0      311      272      321      328      279      273      322      329      280
        1        1        1        1        0        0        0        0        8        0      312      273      322      329      280      431      438      439      432
        1        1        1        1        0        0        0        0        8        0      313      316      323      720      719      347      346      725      726
        1        1        1        1        0        0        0        0        8        0      314      316      719      720      323      317      712      713      324
        1        1        1        1        0        0        0        0        8        0      315      317      712      713      324      318      705      706      325
        1        1        1        1        0        0        0        0        8        0      316      318      705      706      325      319      698      699      326
        1        1        1        1        0        0        0        0        8        0      317      319      698      699      326      320      691      692      327
        1        1        1        1        0        0        0        0        8        0      318      320      691      692      327      321      684      685      328
        1        1        1        1        0        0        0        0        8        0      319      321      684      685      328      322      677      678      329
        1        1        1        1        0        0        0        0        8        0      320      322      677      678      329      438      445      444      439
        1        1        1        1        0        0        0        0        8        0      321       29      550      551       36      388      597      596      387
        1        1        1        1        0        0        0        0        8        0      322       29       36      551      550       30       37      558      557
        1        1        1        1        0        0        0        0        8        0      323       30       37      558      557       31       38      565      564
        1        1        1        1        0        0        0        0        8        0      324       31       38      565      564       32       39      572      571
        1        1        1        1        0        0        0        0        8        0      325       32       39      572      571       33       40      579      578
        1        1        1        1        0        0        0        0        8        0      326       33       40      579      578       34       41      586      585
        1        1        1        1        0        0        0        0        8        0      327       34       41      586      585       35       42      593      592
        1        1        1        1        0        0        0        0        8        0      328       35       42      593      592      397      398      458      459
        1        1        1        1        0        0        0        0        8        0      329       29       36       85       78      388      387      380      381
        1        1        1        1        0        0        0        0        8        0      330       29       78       85       36       30       79       86       37
        1        1        1        1        0        0        0        0        8        0      331       30       79       86       37       31       80       87       38
        1        1        1        1        0        0        0        0        8        0      332       31       80       87       38       32       81       88       39
        1        1        1        1        0        0        0        0        8        0      333       32       81       88       39       33       82       89       40
        1        1        1        1        0        0        0        0        8        0      334       33       82       89       40       34       83       90       41
        1        1        1        1        0        0        0        0        8        0      335       34       83       90       41       35       84       91       42
        1        1        1        1        0        0        0        0        8        0      336       35       84       91       42      397      404      405      398
        1        1        1        1        0        0        0        0        8        0      337       78       85      134      127      381      380      373      374
        1        1        1        1        0        0        0        0        8        0      338       78      127      134       85       79      128      135       86
        1        1        1        1        0        0        0        0        8        0      339       79      128      135       86       80      129      136       87
        1        1        1        1        0        0        0        0        8        0      340       80      129      136       87       81      130      137       88
        1        1        1        1        0        0        0        0        8        0      341       81      130      137       88       82      131      138       89
        1        1        1        1        0        0        0        0        8        0      342       82      131      138       89       83      132      139       90
        1        1        1        1        0        0        0        0        8        0      343       83      132      139       90       84      133      140       91
        1        1        1        1        0        0        0        0        8        0      344       84      133      140       91      404      411      412      405
        1        1        1        1        0        0        0        0        8        0      345      127      134      183      176      374      373      366      367
        1        1        1        1        0        0        0        0        8        0      346      127      176      183      134      128      177      184      135
        1        1        1        1        0        0        0        0        8        0      347      128      177      184      135      129      178      185      136
        1        1        1        1        0        0        0        0        8        0      348      129      178      185      136      130      179      186      137
        1        1        1        1        0        0        0        0        8        0      349      130      179      186      137      131      180      187      138
        1        1        1        1        0        0        0        0        8        0      350      131      180      187      138      132      181      188      139
        1        1        1        1        0        0        0        0        8        0      351      132      181      188      139      133      182      189      140
        1        1        1        1        0        0        0        0        8        0      352      133      182      189      140      411      418      419      412
        1        1        1        1        0        0        0        0        8        0      353      176      183      232      225      367      366      359      360
        1        1        1        1        0        0        0        0        8        0      354      176      225      232      183      177      226      233      184
        1        1        1        1        0        0        0        0        8        0      355      177      226      233      184      178      227      234      185
        1        1        1        1        0        0        0        0        8        0      356      178      227      234      185      179      228      235      186
        1        1        1        1        0        0        0        0        8        0      357      179      228      235      186      180      229      236      187
        1        1        1        1        0        0        0        0        8        0      358      180      229      236      187      181      230      237      188
        1        1        1        1        0        0        0        0        8        0      359      181      230      237      188      182      231      238      189
        1        1        1        1        0        0        0        0        8        0      360      182      231      238      189      418      425      426      419
        1        1        1        1        0        0        0        0        8        0      361      225      232      281      274      360      359      352      353
        1        1        1        1        0        0        0        0        8        0      362      225      274      281      232      226      275      282      233
        1        1        1        1        0        0        0        0        8        0      363      226      275      282      233      227      276      283      234
        1        1        1        1        0        0        0        0        8        0      364      227      276      283      234      228      277      284      235
        1        1        1        1        0        0        0        0        8        0      365      228      277      284      235      229      278      285      236
        1        1        1        1        0        0        0        0        8        0      366      229      278      285      236      230      279      286      237
        1        1        1        1        0        0        0        0        8        0      367      230      279      286      237      231      280      287      238
        1        1        1        1        0        0        0        0        8        0      368      231      280      287      238      425      432      433      426
        1        1        1        1        0        0        0        0        8        0      369      274      281      330      323      353      352      345      346
        1        1        1        1        0        0        0        0        8        0      370      274      323      330      281      275      324      331      282
        1        1        1        1        0        0        0        0        8        0      371      275      324      331      282      276      325      332      283
        1        1        1        1        0        0        0        0        8        0      372      276      325      332      283      277      326      333      284
        1        1        1        1        0        0        0        0        8        0      373      277      326      333      284      278      327      334      285
        1        1        1        1        0        0        0        0        8        0      374      278      327      334      285      279      328      335      286
        1        1        1        1        0        0        0        0        8        0      375      279      328      335      286      280      329      336      287
        1        1        1        1        0        0        0        0        8        0      376      280      329      336      287      432      439      440      433
        1        1        1        1        0        0        0        0        8        0      377      323      330      721      720      346      345      724      725
        1        1        1        1        0        0        0        0        8        0      378      323      720      721      330      324      713      714      331
        1        1        1        1        0        0        0        0        8        0      379      324      713      714      331      325      706      707      332
        1        1        1        1        0        0        0        0        8        0      380      325      706      707      332      326      699      700      333
        1        1        1        1        0        0        0        0        8        0      381      326      699      700      333      327      692      693      334
        1        1        1        1        0        0        0        0        8        0      382      327      692      693      334      328      685      686      335
        1        1        1        1        0        0        0        0        8        0      383      328      685      686      335      329      678      679      336
        1        1        1        1        0        0        0        0        8        0      384      329      678      679      336      439      444      443      440
        1        1        1        1        0        0        0        0        8        0      385       36      551      552       43      387      596      595      386
        1        1        1        1        0        0        0        0        8        0      386       36       43      552      551       37       44      559      558
        1        1        1        1        0        0        0        0        8        0      387       37       44      559      558       38       45      566      565
        1        1        1        1        0        0        0        0        8        0      388       38       45      566      565       39       46      573      572
        1        1        1        1        0        0        0        0        8        0      389       39       46      573      572       40       47      580      579
        1        1        1        1        0        0        0        0        8        0      390       40       47      580      579       41       48      587      586
        1        1        1        1        0        0        0        0        8        0      391       41       48      587      586       42       49      594      593
        1        1        1        1        0        0        0        0        8        0      392       42       49      594      593      398      399      457      458
        1        1        1        1        0        0        0        0        8        0      393       36       43       92       85      387      386      379      380
        1        1        1        1        0        0        0        0        8        0      394       36       85       92       43       37       86       93       44
        1        1        1        1        0        0        0        0        8        0      395       37       86       93       44       38       87       94       45
        1        1        1        1        0        0        0        0        8        0      396       38       87       94       45       39       88       95       46
        1        1        1        1        0        0        0        0        8        0      397       39       88       95       46       40       89       96       47
        1        1        1        1        0        0        0        0        8        0      398       40       89       96       47       41       90       97       48
        1        1        1        1        0        0        0        0        8        0      399       41       90       97       48       42       91       98       49
        1        1        1        1        0        0        0        0        8        0      400       42       91       98       49      398      405      406      399
        1        1        1        1        0        0        0        0        8        0      401       85       92      141      134      380      379      372      373
        1        1        1        1        0        0        0        0        8        0      402       85      134      141       92       86      135      142       93
        1        1        1        1        0        0        0        0        8        0      403       86      135      142       93       87      136      143       94
        1        1        1        1        0        0        0        0        8        0      404       87      136      143       94       88      137      144       95
        1        1        1        1        0        0        0        0        8        0      405       88      137      144       95       89      138      145       96
        1        1        1        1        0        0        0        0        8        0      406       89      138      145       96       90      139      146       97
        1        1        1        1        0        0        0        0        8        0      407       90      139      146       97       91      140      147       98
        1        1        1        1        0        0        0        0        8        0      408       91      140      147       98      405      412      413      406
        1        1        1        1        0        0        0        0        8        0      409      134      141      190      183      373      372      365      366
        1        1        1        1        0        0        0        0        8        0      410      134      183      190      141      135      184      191      142
        1        1        1        1        0        0        0        0        8        0      411      135      184      191      142      136      185      192      143
        1        1        1        1        0        0        0        0        8        0      412      136      185      192      143      137      186      193      144
        1        1        1        1        0        0        0        0        8        0      413      137      186      193      144      138      187      194      145
        1        1        1        1        0        0        0        0        8        0      414      138      187      194      145      139      188      195      146
        1        1        1        1        0        0        0        0        8        0      415      139      188      195      146      140      189      196      147
        1        1        1        1        0        0        0        0        8        0      416      140      189      196      147      412      419      420      413
        1        1        1        1        0        0        0        0        8        0      417      183      190      239      232      366      365      358      359
        1        1        1        1        0        0        0        0        8        0      418      183      232      239      190      184      233      240      191
        1        1        1        1        0        0        0        0        8        0      419      184      233      240      191      185      234      241      192
        1        1        1        1        0        0        0        0        8        0      420      185      234      241      192      186      235      242      193
        1        1        1        1        0        0        0        0        8        0      421      186      235      242      193      187      236      243      194
        1        1        1        1        0        0        0        0        8        0      422      187      236      243      194      188      237      244      195
        1        1        1        1        0        0        0        0        8        0      423      188      237      244      195      189      238      245      196
        1        1        1        1        0        0        0        0        8        0      424      189      238      245      196      419      426      427      420
        1        1        1        1        0        0        0        0        8        0      425      232      239      288      281      359      358      351      352
        1        1        1        1        0        0        0        0        8        0      426      232      281      288      239      233      282      289      240
        1        1        1        1        0        0        0        0        8        0      427      233      282      289      240      234      283      290      241
        1        1        1        1        0        0        0        0        8        0      428      234      283      290      241      235      284      291      242
        1        1        1        1        0        0        0        0        8        0      429      235      284      291      242      236      285      292      243
        1        1        1        1        0        0        0        0        8        0      430      236      285      292      243      237      286      293      244
        1        1        1        1        0        0        0        0        8        0      431      237      286      293      244      238      287      294      245
        1        1        1        1        0        0        0        0        8        0      432      238      287      294      245      426      433      434      427
        1        1        1        1        0        0        0        0        8        0      433      281      288      337      330      352      351      344      345
        1        1        1        1        0        0        0        0        8        0      434      281      330      337      288      282      331      338      289
        1        1        1        1        0        0        0        0        8        0      435      282      331      338      289      283      332      339      290
        1        1        1        1        0        0        0        0        8        0      436      283      332      339      290      284      333      340      291
        1        1        1        1        0        0        0        0        8        0      437      284      333      340      291      285      334      341      292
        1        1        1        1        0        0        0        0        8        0      438      285      334      341      292      286      335      342      293
        1        1        1        1        0        0        0        0        8        0      439      286      335      342      293      287      336      343      294
        1        1        1        1        0        0        0        0        8        0      440      287      336      343      294      433      440      441      434
        1        1        1        1        0        0        0        0        8        0      441      330      337      722      721      345      344      723      724
        1        1        1        1        0        0        0        0        8        0      442      330      721      722      337      331      714      715      338
        1        1        1        1        0        0        0        0        8        0      443      331      714      715      338      332      707      708      339
        1        1        1        1        0        0        0        0        8        0      444      332      707      708      339      333      700      701      340
        1        1        1        1        0        0        0        0        8        0      445      333      700      701      340      334      693      694      341
        1        1        1        1        0        0        0        0        8        0      446      334      693      694      341      335      686      687      342
        1        1        1        1        0        0        0        0        8        0      447      335      686      687      342      336      679      680      343
        1        1        1        1        0        0        0        0        8        0      448      336      679      680      343      440      443      442      441
        1        1        1        1        0        0        0        0        8        0      449       43      552      539      474      386      595      538      523
        1        1        1        1        0        0        0        0        8        0      450       43      474      539      552       44      481      540      559
        1        1        1        1        0        0        0        0        8        0      451       44      481      540      559       45      488      541      566
        1        1        1        1        0        0        0        0        8        0      452       45      488      541      566       46      495      542      573
        1        1        1        1        0        0        0        0        8        0      453       46      495      542      573       47      502      543      580
        1        1        1        1        0        0        0        0        8        0      454       47      502      543      580       48      509      544      587
        1        1        1        1        0        0        0        0        8        0      455       48      509      544      587       49      516      545      594
        1        1        1        1        0        0        0        0        8        0      456       49      516      545      594      399      472      473      457
        1        1        1        1        0        0        0        0        8        0      457       43      474      475       92      386      523      524      379
        1        1        1        1        0        0        0        0        8        0      458       43       92      475      474       44       93      482      481
        1        1        1        1        0        0        0        0        8        0      459       44       93      482      481       45       94      489      488
        1        1        1        1        0        0        0        0        8        0      460       45       94      489      488       46       95      496      495
        1        1        1        1        0        0        0        0        8        0      461       46       95      496      495       47       96      503      502
        1        1        1        1        0        0        0        0        8        0      462       47       96      503      502       48       97      510      509
        1        1        1        1        0        0        0        0        8        0      463       48       97      510      509       49       98      517      516
        1        1        1        1        0        0        0        0        8        0      464       49       98      517      516      399      406      471      472
        1        1        1        1        0        0        0        0        8        0      465       92      475      476      141      379      524      525      372
        1        1        1        1        0        0        0        0        8        0      466       92      141      476      475       93      142      483      482
        1        1        1        1        0        0        0        0        8        0      467       93      142      483      482       94      143      490      489
        1        1        1        1        0        0        0        0        8        0      468       94      143      490      489       95      144      497      496
        1        1        1        1        0        0        0        0        8        0      469       95      144      497      496       96      145      504      503
        1        1        1        1        0        0        0        0        8        0      470       96      145      504      503       97      146      511      510
        1        1        1        1        0        0        0        0        8        0      471       97      146      511      510       98      147      518      517
        1        1        1        1        0        0        0        0        8        0      472       98      147      518      517      406      413      470      471
        1        1        1        1        0        0        0        0        8        0      473      141      476      477      190      372      525      526      365
        1        1        1        1        0        0        0        0        8        0      474      141      190      477      476      142      191      484      483
        1        1        1        1        0        0        0        0        8        0      475      142      191      484      483      143      192      491      490
        1        1        1        1        0        0        0        0        8        0      476      143      192      491      490      144      193      498      497
        1        1        1        1        0        0        0        0        8        0      477      144      193      498      497      145      194      505      504
        1        1        1        1        0        0        0        0        8        0      478      145      194      505      504      146      195      512      511
        1        1        1        1        0        0        0        0        8        0      479      146      195      512      511      147      196      519      518
        1        1        1        1        0        0        0        0        8        0      480      147      196      519      518      413      420      469      470
        1        1        1        1        0        0        0        0        8        0      481      190      477      478      239      365      526      527      358
        1        1        1        1        0        0        0        0        8        0      482      190      239      478      477      191      240      485      484
        1        1        1        1        0        0        0        0        8        0      483      191      240      485      484      192      241      492      491
        1        1        1        1        0        0        0        0        8        0      484      192      241      492      491      193      242      499      498
        1        1        1        1        0        0        0        0        8        0      485      193      242      499      498      194      243      506      505
        1        1        1        1        0        0        0        0        8        0      486      194      243      506      505      195      244      513      512
        1        1        1        1        0        0        0        0        8        0      487      195      244      513      512      196      245      520      519
        1        1        1        1        0        0        0        0        8        0      488      196      245      520      519      420      427      468      469
        1        1        1        1        0        0        0        0        8        0      489      239      478      479      288      358      527      528      351
        1        1        1        1        0        0        0        0        8        0      490      239      288      479      478      240      289      486      485
        1        1        1        1        0        0        0        0        8        0      491      240      289      486      485      241      290      493      492
        1        1        1        1        0        0        0        0        8        0      492      241      290      493      492      242      291      500      499
        1        1        1        1        0        0        0        0        8        0      493      242      291      500      499      243      292      507      506
        1        1        1        1        0        0        0        0        8        0      494      243      292      507      506      244      293      514      513
        1        1        1        1        0        0        0        0        8        0      495      244      293      514      513      245      294      521      520
        1        1        1        1        0        0        0        0        8        0      496      245      294      521      520      427      434      467      468
        1        1        1        1        0        0        0        0        8        0      497      288      479      480      337      351      528      529      344
        1        1        1        1        0        0        0        0        8        0      498      288      337      480      479      289      338      487      486
        1        1        1        1        0        0        0        0        8        0      499      289      338      487      486      290      339      494      493
        1        1        1        1        0        0        0        0        8        0      500      290      339      494      493      291      340      501      500
        1        1        1        1        0        0        0        0        8        0      501      291      340      501      500      292      341      508      507
        1        1        1        1        0        0        0        0        8        0      502      292      341      508      507      293      342      515      514
        1        1        1        1        0        0        0        0        8        0      503      293      342      515      514      294      343      522      521
        1        1        1        1        0        0        0        0        8        0      504      294      343      522      521      434      441      466      467
        1        1        1        1        0        0        0        0        8        0      505      337      480      531      722      344      529      530      723
        1        1        1        1        0        0        0        0        8        0      506      337      722      531      480      338      715      532      487
        1        1        1        1        0        0        0        0        8        0      507      338      715      532      487      339      708      533      494
        1        1        1        1        0        0        0        0        8        0      508      339      708      533      494      340      701      534      501
        1        1        1        1        0        0        0        0        8        0      509      340      701      534      501      341      694      535      508
        1        1        1        1        0        0        0        0        8        0      510      341      694      535      508      342      687      536      515
        1        1        1        1        0        0        0        0        8        0      511      342      687      536      515      343      680      537      522
        1        1        1        1        0        0        0        0        8        0      512      343      680      537      522      441      442      465      466
-1
! Material Id = {65A90744-4DE9-4200-BBF5-FD1BDBC36F1D}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
local,12,0,0.,0.,0.,0.,0.,0.
local,13,0,0.,0.,0.,0.,0.,0.
csys,0
toffst,273.15,      ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
Temperature = 'TEMP' ! Temperature
MP,DENS,1,2.465e-09,	! tonne mm^-3
MP,EX,1,69930,	! tonne s^-2 mm^-1
MP,NUXY,1,0.2149,
MP,ALPX,1,9.35e-06,	! C^-1
MP,KXX,1,1.003,	! tonne mm s^-3 C^-1
MP,C,1,898600000,	! mm^2 s^-2 C^-1
MP,RSVX,1,25110000000000,	! ohm mm
MP,LSST,1,0.06392,
MP,PERX,1,7.146,
MP,UVID,1,0ea6d37f-62a6-44fc-8b4e-583de628ee8e
MP,UMID,1,5ce76515-ad81-4729-b5f3-3cd04a8507a2

/wb,mat,end                !  done sending materials
! ****** Begin Command Snippet ******
*dim,matids,,1
*set,matids(1),1
*set,matid,1
*dim,typeids,,1
*set,typeids(1),1
!   Commands inserted into this file will be executed just after material definitions in /PREP7.
!   The material number for this body is equal to the parameter "matid" if it's not a part of a Material Assignment.
!   The element type numbers for this body can be referenced using the 1-D array parameter "typeids".

!   Active UNIT system in Workbench when this object was created:  Metric (mm, kg, N, s, mV, mA)
!   NOTE:  Any data that requires units (such as mass) is assumed to be in the consistent solver unit system.
!                See Solving Units in the help system for more information.



TB,USER,1,1,5,NONLINEAR
TBDATA,1,0.0,0.0,0.0,0.0,0.0

TB,STATE,1,,100

USRCAL,USOLBEG,USSFIN
*set, matids, ,
*set, typeids, ,
! ****** End   Command Snippet ******
!************************* Model Summary ********************
